Image ID,Method 1,Method 2,Result
22,7,11,2
43,1,7,2
60,7,11,2
45,3,11,2
66,10,14,2
89,1,6,1
64,8,9,1
65,12,14,1
72,9,14,1
51,2,4,2
27,4,14,1
86,10,11,2
80,2,6,2
62,5,13,1
38,6,11,2
15,12,13,2
78,4,5,2
93,2,5,2
9,8,13,2
77,2,6,2
100,3,8,1
69,3,12,1
40,12,14,1
33,3,6,2
91,8,11,1
18,2,5,2
97,4,11,1
14,2,6,1
41,1,10,2
70,1,3,2
48,2,13,1
68,2,7,2
41,1,4,1
43,1,11,2
99,3,4,2
26,2,5,1
22,5,13,1
56,6,11,2
30,3,7,2
3,6,12,2
75,1,11,2
35,4,9,1
100,3,13,2
90,1,13,2
46,1,14,1
96,12,13,2
79,2,9,2
48,1,5,1
82,13,14,1
84,2,14,2
39,3,11,2
73,8,13,2
95,2,6,2
42,7,8,1
13,4,14,2
7,4,14,2
33,1,2,1
14,1,8,2
71,11,14,1
83,10,14,2
21,6,7,2
37,1,5,2
78,3,14,2
12,1,2,2
8,2,7,1
94,5,14,1
9,3,5,1
61,9,12,2
51,8,9,2
37,5,9,1
72,7,9,2
22,5,13,2
30,2,9,2
100,9,10,2
83,1,9,2
80,2,5,2
42,5,9,2
6,7,14,1
3,11,13,2
29,4,14,1
76,5,8,1
99,12,14,2
86,7,13,2
69,5,13,2
85,1,9,2
71,1,7,2
60,3,12,2
96,8,12,2
94,1,5,2
15,12,13,2
25,5,7,2
59,2,9,2
10,2,8,2
11,6,7,2
13,6,12,1
31,12,13,2
82,2,13,2
67,5,14,2
7,4,8,2
16,3,5,2
20,10,12,1
21,8,9,2
93,6,13,2
2,4,5,2
73,3,6,2
99,12,14,2
49,3,10,2
75,12,13,2
100,2,10,2
74,3,13,2
59,8,10,1
21,5,6,1
62,1,13,2
25,3,9,1
2,6,9,1
13,8,11,2
81,5,6,2
44,1,10,2
61,3,9,1
50,8,9,1
42,3,13,2
86,5,8,1
97,6,8,2
58,10,14,1
77,1,14,2
66,1,11,2
78,3,12,1
36,7,11,1
95,8,13,1
24,2,9,2
83,6,11,2
8,3,6,2
57,8,11,1
54,1,2,2
92,9,13,1
65,4,8,1
64,6,9,1
10,1,6,1
34,3,6,1
88,10,14,1
43,2,3,2
47,3,11,2
52,1,3,2
52,1,5,2
3,8,14,1
75,6,11,2
8,6,14,1
79,2,10,2
1,4,10,2
87,4,11,1
94,4,6,1
64,1,2,2
11,1,7,2
48,11,12,2
85,5,7,1
68,6,13,2
43,5,11,1
24,8,13,2
99,6,10,1
61,4,13,2
16,4,9,1
67,5,11,1
29,4,6,2
56,5,11,2
83,4,12,2
55,8,12,1
44,1,12,2
9,2,12,2
86,1,8,2
35,5,7,1
69,9,10,1
23,5,11,2
90,3,4,2
98,6,9,2
49,2,7,2
93,1,4,2
89,1,6,2
10,12,13,1
87,7,12,2
79,6,13,1
2,5,10,1
13,12,14,2
98,12,13,1
5,8,12,1
63,8,13,2
48,7,13,2
91,5,11,2
70,1,4,2
94,3,13,2
54,6,10,2
76,8,12,2
96,1,4,1
53,9,14,1
33,3,7,1
92,5,13,2
97,5,9,1
80,9,12,1
34,6,11,1
52,1,5,2
25,1,8,2
29,4,6,1
18,7,13,2
47,1,14,2
86,4,14,1
75,1,7,1
43,3,10,1
7,13,14,1
85,6,13,1
45,7,11,2
27,3,9,1
90,9,13,1
26,3,4,1
57,2,9,1
76,7,11,1
68,11,13,2
54,7,12,2
34,3,11,1
18,2,12,2
37,1,2,1
3,6,9,2
83,4,7,1
33,1,3,1
10,4,6,1
50,5,13,1
78,6,8,1
40,9,14,2
53,4,12,2
2,5,12,1
93,5,8,1
14,8,11,1
41,7,13,1
85,12,13,2
7,3,10,1
55,11,14,1
22,4,14,1
56,3,13,2
71,1,5,1
80,1,13,2
58,2,11,1
100,6,13,2
8,1,12,2
64,3,10,1
67,5,11,1
9,1,3,1
4,1,6,1
59,6,14,2
97,6,9,2
15,1,2,1
92,5,9,2
99,2,3,1
47,2,3,2
71,5,6,1
67,1,9,1
84,1,14,2
91,1,2,1
6,8,14,2
92,9,11,1
15,4,10,1
34,5,8,1
90,10,13,1
54,1,8,1
82,4,9,1
57,9,12,1
93,10,12,2
81,2,8,2
1,1,8,1
79,11,12,1
64,3,11,2
17,12,13,1
8,4,14,1
9,2,13,2
31,5,12,2
73,9,11,1
41,1,6,2
2,2,6,2
75,1,13,2
60,9,11,2
48,7,8,1
95,7,9,2
86,7,13,1
77,4,11,2
28,2,7,2
59,2,12,2
23,6,12,2
18,4,12,2
48,10,14,1
68,2,8,1
63,1,2,2
66,8,11,2
60,3,9,1
62,2,13,1
79,3,6,2
96,5,7,1
61,1,13,2
80,5,13,1
94,5,10,1
64,5,12,2
9,3,6,1
98,2,11,2
5,5,7,1
71,3,5,1
21,1,5,2
54,10,13,2
82,7,11,2
88,5,10,2
17,2,8,1
14,9,14,1
4,1,14,2
90,1,13,2
67,2,13,1
56,3,6,2
35,1,13,2
31,1,4,2
36,1,8,2
41,1,9,2
58,2,7,1
100,5,13,2
62,6,10,1
20,3,14,2
36,8,12,1
81,1,8,2
95,6,9,2
97,4,12,1
17,7,11,1
52,3,10,1
51,1,9,2
75,1,10,2
64,2,13,2
22,4,14,1
84,9,13,2
65,5,7,2
72,3,10,2
49,2,10,2
57,6,12,1
11,1,9,2
86,9,12,1
96,3,4,2
2,2,11,2
45,11,14,1
87,5,7,1
48,5,9,2
29,7,14,2
43,3,14,2
85,1,13,2
47,13,14,2
59,7,12,2
63,2,13,1
50,4,7,2
69,2,4,2
11,1,14,2
42,3,4,1
84,8,14,2
35,7,11,2
54,4,14,1
95,5,14,2
13,13,14,2
25,5,7,1
100,9,11,1
78,5,7,1
18,2,3,2
3,9,13,1
61,4,12,1
77,1,3,2
49,1,3,2
92,11,12,1
65,4,11,1
10,1,4,1
28,11,13,1
41,3,7,2
38,9,13,1
75,1,8,2
6,3,8,1
40,1,6,2
86,1,2,1
96,3,9,1
34,13,14,1
32,1,11,2
31,6,11,2
27,4,5,1
8,5,13,2
79,6,9,2
59,6,11,2
97,4,12,1
5,4,6,2
26,5,7,1
99,2,14,2
65,10,13,2
7,2,10,2
9,3,11,1
90,1,14,2
33,1,6,2
14,7,12,1
49,1,13,1
21,9,11,1
52,7,11,1
32,2,13,2
11,5,11,2
53,4,7,2
47,5,11,2
67,7,9,1
51,2,10,1
50,5,14,1
12,6,8,1
42,2,3,1
82,5,6,2
16,4,7,1
22,5,9,2
66,2,11,1
45,11,13,1
61,4,6,2
44,4,9,1
48,4,14,1
81,9,10,2
84,4,10,2
60,4,10,1
5,3,4,1
25,2,3,2
58,3,8,2
3,2,14,2
84,2,13,2
62,10,12,2
45,5,13,2
35,1,6,1
15,7,12,2
63,2,3,1
82,2,6,2
5,13,14,2
16,4,9,1
47,3,9,2
43,6,13,2
86,1,3,2
51,5,14,2
27,11,12,2
20,8,12,1
60,9,11,1
10,3,14,2
94,1,11,1
4,7,13,2
37,7,11,1
100,11,14,2
2,4,5,1
67,10,11,1
9,7,10,1
32,10,13,1
55,2,7,2
76,3,8,2
54,12,13,1
50,1,14,2
77,10,14,2
42,1,12,2
30,1,2,1
95,4,5,1
7,5,10,2
16,1,12,2
28,8,9,2
54,7,14,2
2,5,10,1
29,3,9,1
13,2,7,2
3,12,14,2
6,2,10,2
38,2,11,2
18,4,6,2
33,3,13,2
58,3,8,2
26,9,10,2
55,5,6,1
25,11,14,2
15,1,14,2
91,3,13,2
61,10,12,2
99,3,14,2
20,1,5,1
65,1,12,2
96,5,10,1
85,1,11,1
37,2,6,1
67,6,10,2
49,2,8,2
9,1,11,2
47,3,4,2
45,8,11,2
92,11,13,2
98,6,7,2
78,6,9,2
79,3,9,2
86,1,11,2
100,4,10,1
53,4,5,2
46,9,13,1
98,5,7,2
29,2,5,2
26,2,11,2
79,7,14,2
12,1,6,2
34,9,11,2
25,11,14,1
40,3,10,2
100,3,14,2
58,9,10,2
66,1,3,2
38,2,4,2
15,11,14,2
86,9,13,2
22,5,9,1
93,8,10,1
77,9,13,2
5,2,9,1
61,3,5,2
91,4,11,1
20,4,14,1
36,5,10,1
24,6,10,1
8,2,11,1
14,3,6,2
52,1,11,1
11,1,6,2
51,3,11,2
4,11,12,1
39,5,9,2
82,2,8,2
95,4,14,1
15,4,13,1
42,4,8,1
84,2,10,1
99,11,13,2
25,2,11,2
61,7,9,1
92,11,12,1
94,4,6,1
77,1,8,2
31,13,14,2
79,7,13,2
54,5,8,2
88,2,10,2
91,3,9,2
93,1,6,2
53,4,12,2
39,2,3,1
3,4,8,2
10,1,4,2
40,6,12,1
69,1,4,1
78,4,14,2
17,9,10,1
9,7,13,1
6,1,10,2
30,1,2,1
72,2,10,2
27,1,11,2
56,12,14,1
5,11,14,1
51,6,10,2
41,3,8,2
68,3,10,2
22,2,4,1
7,8,12,1
25,3,12,1
84,3,11,2
20,5,11,1
58,1,14,1
90,13,14,2
27,3,12,1
12,7,8,2
52,1,10,2
44,7,14,2
28,7,8,1
75,4,14,2
7,2,8,2
99,4,9,1
38,9,11,1
37,9,13,1
94,2,8,2
89,4,12,2
18,3,6,2
19,4,14,1
49,4,6,1
35,8,13,2
50,7,12,2
66,2,4,1
59,1,3,2
1,11,13,2
97,1,14,1
68,4,11,1
3,7,11,2
71,2,7,1
92,11,12,1
32,8,9,2
36,6,10,1
88,2,3,2
21,5,14,2
39,8,9,2
63,2,8,1
100,5,13,2
69,6,12,2
6,7,9,2
48,1,11,2
25,2,3,2
7,6,8,1
3,2,14,2
89,5,6,1
30,4,9,2
95,2,6,2
80,5,6,1
41,4,14,2
22,13,14,1
63,7,10,1
91,3,6,2
24,2,12,2
99,1,2,2
52,7,13,1
33,1,10,2
66,5,14,2
61,11,13,1
28,11,12,2
4,1,11,1
94,4,11,2
87,12,13,2
8,1,10,2
19,5,13,2
79,7,8,2
39,11,14,2
47,6,14,2
86,1,12,2
46,3,5,2
2,1,11,2
65,5,10,1
82,8,10,2
42,7,9,1
45,2,3,1
43,7,11,1
26,7,12,1
39,3,12,1
8,2,13,2
64,4,9,2
32,3,6,2
38,7,14,2
80,1,10,2
21,2,8,2
14,2,14,1
31,1,7,2
51,9,12,2
9,4,11,1
33,1,2,1
3,9,14,1
90,3,10,1
77,2,13,2
52,8,14,1
100,4,12,1
54,3,7,1
67,6,11,1
55,6,7,2
2,9,10,2
49,7,13,1
12,5,14,2
84,10,12,2
24,2,12,2
63,6,9,2
60,6,14,2
7,7,12,1
98,5,7,1
68,10,13,1
34,2,5,2
70,1,13,2
42,2,5,1
44,2,8,1
86,6,14,1
33,1,8,2
70,7,11,1
69,11,13,1
51,4,10,2
45,2,10,2
72,2,7,1
78,6,9,1
19,4,9,2
97,7,11,1
98,1,11,1
43,7,12,1
63,3,10,1
20,5,6,1
93,2,14,1
14,4,9,2
84,3,13,1
35,4,14,1
42,2,9,2
7,1,6,1
57,7,9,1
5,1,4,1
67,3,14,1
23,7,10,1
49,7,8,1
55,7,12,1
21,6,13,2
26,10,14,1
32,3,5,1
71,3,8,1
30,3,5,1
16,5,8,2
52,2,4,1
91,2,14,1
24,6,11,1
57,9,14,2
66,8,13,2
16,2,3,2
68,6,10,1
74,5,9,1
60,2,14,2
73,9,11,2
17,9,10,2
8,11,13,2
6,1,7,2
65,9,11,2
42,6,12,1
24,4,13,1
15,9,10,2
86,6,8,2
41,10,14,1
26,1,11,1
49,3,6,1
72,10,14,1
97,2,3,2
23,2,10,2
33,1,10,2
54,3,5,2
92,4,13,2
77,11,13,1
35,1,5,2
98,3,9,2
25,4,6,1
79,12,14,2
45,3,12,2
48,3,10,2
71,1,8,2
70,5,8,2
7,4,12,1
29,1,5,2
62,4,6,2
98,3,11,1
99,7,10,2
13,4,14,1
28,1,11,2
55,4,13,2
66,5,13,1
100,2,5,2
83,4,7,1
32,7,8,2
50,4,5,2
30,2,6,1
37,8,14,2
70,1,14,2
5,6,9,1
82,7,11,1
74,2,4,1
38,8,11,2
96,5,7,1
41,1,3,2
16,9,11,2
78,2,9,2
42,4,10,1
23,2,13,2
79,1,13,2
68,6,12,1
40,1,2,2
35,10,14,2
92,2,4,2
49,7,12,2
43,6,10,2
27,7,12,2
89,4,11,2
14,12,14,1
6,3,9,1
1,1,12,2
11,2,14,2
47,1,4,1
10,6,11,2
18,5,6,1
13,2,9,2
66,1,7,2
82,8,13,2
24,2,4,2
25,3,5,2
40,2,6,2
97,5,14,1
23,9,14,2
8,11,14,1
84,2,4,2
45,2,8,1
94,1,12,2
61,1,5,2
78,1,6,2
36,3,13,2
56,5,11,2
34,11,14,2
95,2,9,2
90,5,6,1
59,10,12,1
43,5,12,1
75,1,7,2
16,1,8,2
39,7,10,2
14,7,8,1
99,7,9,2
85,2,14,2
67,9,11,2
65,8,10,1
79,4,14,2
44,2,5,2
2,1,2,1
22,2,14,2
87,11,12,2
45,4,6,1
34,5,13,1
3,3,13,2
35,5,7,1
41,12,14,1
80,5,13,2
15,10,14,2
50,9,10,2
88,11,14,1
30,3,6,2
89,8,12,1
56,1,2,2
39,2,8,2
70,2,7,2
44,7,12,1
28,6,10,1
85,4,6,2
78,1,3,2
51,3,10,2
21,5,8,1
84,1,6,2
55,4,5,2
9,2,4,1
69,5,14,2
8,10,14,2
100,6,13,2
17,6,8,2
95,10,14,2
11,7,10,2
16,4,12,1
47,1,2,2
12,5,6,1
48,10,12,2
62,5,14,2
5,2,13,1
40,7,11,2
4,1,11,1
42,5,14,1
34,2,5,2
98,5,9,2
15,6,8,2
88,2,7,1
95,3,6,1
63,4,10,1
39,2,13,2
45,3,13,1
61,10,13,2
33,8,12,1
27,7,11,2
55,3,11,2
91,9,11,1
2,7,9,2
82,1,12,2
46,2,14,1
22,3,11,2
92,5,13,2
77,2,9,2
100,2,9,2
36,4,7,1
32,2,8,2
31,4,5,1
54,2,3,2
25,4,12,2
90,2,3,2
73,5,10,2
71,7,8,2
97,4,13,1
38,5,9,1
6,4,13,2
53,10,12,1
14,3,7,1
65,2,9,2
56,1,9,2
94,3,10,1
96,6,13,2
99,1,6,1
20,4,5,2
6,10,13,2
63,1,10,2
17,1,12,2
23,8,12,2
61,4,6,2
39,6,9,2
15,4,13,1
27,2,5,2
33,2,4,2
48,1,2,2
41,1,11,2
16,1,4,2
7,7,14,2
58,3,14,2
14,6,8,1
12,1,6,2
64,1,14,2
42,3,9,1
82,4,10,1
10,9,12,2
11,11,12,1
8,8,10,1
40,3,11,2
26,2,6,2
75,1,9,2
29,1,7,2
13,7,9,1
95,4,9,2
28,5,14,2
90,1,9,2
32,3,11,2
45,2,13,1
34,3,11,2
72,8,14,1
92,3,10,1
56,6,10,2
82,4,13,2
86,3,9,2
90,5,10,1
65,2,8,2
60,7,11,1
79,13,14,2
32,3,11,2
15,7,11,2
55,5,7,2
22,4,7,2
40,6,8,2
13,1,7,2
64,1,11,2
45,5,13,1
39,4,9,2
25,5,7,2
43,13,14,1
27,9,10,1
6,8,14,1
63,6,12,2
10,3,10,2
4,13,14,1
18,4,7,1
95,4,13,1
76,4,8,1
61,4,13,2
94,6,13,2
85,4,6,2
68,3,5,2
67,2,7,2
73,8,10,1
11,12,13,2
17,11,13,2
97,2,4,2
87,6,10,2
40,9,11,2
58,4,9,2
23,1,7,2
2,4,6,1
38,4,8,2
13,6,13,1
14,5,14,2
18,2,8,2
100,8,13,2
71,2,3,2
37,4,12,1
78,6,11,2
53,10,13,2
27,1,6,1
74,7,14,2
67,1,9,1
82,2,5,2
45,2,7,1
6,1,7,2
77,9,13,1
88,8,13,2
16,2,3,2
94,5,9,2
34,6,12,2
32,6,7,2
92,3,8,2
62,2,7,2
84,6,8,2
41,10,11,1
35,7,12,2
29,10,14,2
1,8,14,1
47,4,5,2
72,4,13,1
35,6,13,2
88,1,11,1
43,4,5,1
36,5,14,1
64,5,12,2
48,3,6,1
96,2,13,2
21,1,6,2
100,7,13,2
90,8,14,1
23,7,10,2
95,1,6,1
55,2,12,2
69,5,7,1
82,2,11,2
30,5,7,1
15,1,2,2
37,5,12,1
71,1,9,2
17,2,14,2
63,1,12,2
99,3,14,2
67,1,4,2
70,8,12,1
98,2,3,1
12,7,10,2
65,10,12,1
29,7,12,2
86,10,11,2
5,2,9,1
11,6,8,2
68,3,5,2
50,7,13,1
89,4,10,1
1,1,2,1
93,1,6,2
51,12,14,1
95,1,6,1
32,7,9,2
12,6,9,2
30,3,8,2
99,4,10,1
61,2,6,2
62,1,3,2
78,1,11,2
13,5,9,1
40,4,10,2
87,10,12,2
5,1,5,2
41,2,3,1
46,1,7,1
91,1,6,2
48,7,8,1
98,4,11,1
44,5,10,1
16,3,12,2
43,7,11,2
6,11,14,1
24,2,13,2
4,13,14,1
11,6,10,1
17,1,13,2
75,7,8,2
38,3,11,2
86,4,14,1
23,1,2,1
82,7,12,2
84,3,4,2
53,1,14,2
10,7,14,2
76,2,4,1
23,6,11,2
57,5,9,2
79,11,13,2
42,3,13,1
74,3,14,1
28,2,6,1
1,11,14,2
99,3,11,2
87,9,10,1
30,4,9,1
49,2,9,2
43,3,11,2
100,7,8,1
24,9,11,1
54,8,10,1
13,6,9,1
48,3,8,1
95,4,10,1
52,12,14,2
93,3,13,1
36,13,14,1
88,1,10,1
34,8,14,1
41,7,13,2
59,10,13,2
65,5,14,1
72,8,9,1
38,1,8,2
75,7,13,2
69,2,4,2
14,7,11,2
29,2,11,1
4,3,5,2
83,2,6,2
16,3,11,2
17,3,14,1
67,6,13,1
19,2,8,1
14,5,11,2
18,3,12,1
63,1,2,2
62,1,4,1
41,9,14,2
95,8,13,1
58,5,13,2
59,5,8,2
38,5,10,1
64,11,13,1
81,10,12,1
92,6,11,2
53,7,9,2
90,11,13,2
32,5,11,2
51,5,12,1
40,10,14,1
61,5,14,2
65,10,12,1
97,6,7,2
21,1,10,2
66,7,8,1
20,3,6,2
5,5,10,2
52,7,10,2
74,1,10,2
93,5,12,1
99,6,13,2
7,3,14,2
31,2,14,2
1,2,10,2
88,5,7,1
24,3,6,2
86,2,5,2
91,3,4,2
81,8,12,1
94,4,12,1
10,5,10,1
13,3,7,2
36,9,14,1
95,7,10,2
33,8,12,1
24,1,3,1
39,2,3,2
98,6,8,2
2,5,6,2
19,6,12,1
73,4,8,1
80,4,13,1
58,10,13,1
93,2,3,2
86,5,9,2
50,6,14,2
8,8,13,2
92,10,11,1
99,9,11,1
83,3,4,2
40,12,13,2
68,3,9,1
89,6,11,1
6,9,10,2
17,2,11,2
42,3,5,1
67,1,9,2
72,3,5,1
15,8,14,2
21,6,8,2
78,4,13,2
85,1,5,2
42,9,10,2
84,2,12,2
2,1,14,2
38,4,8,2
82,8,9,1
59,2,5,2
7,2,12,2
83,4,14,1
31,2,13,2
55,5,6,1
86,4,9,1
87,1,11,2
16,9,10,2
54,4,6,1
33,8,10,1
41,4,7,2
71,9,12,1
23,5,12,2
97,2,12,2
19,4,7,1
11,9,12,1
66,5,12,1
74,3,10,2
100,7,14,2
95,5,14,1
29,2,9,2
20,2,11,2
65,1,6,2
79,6,13,2
57,6,11,2
72,5,14,2
81,6,14,2
76,3,10,2
39,6,11,2
4,1,13,2
94,11,12,1
61,1,7,2
71,4,6,1
47,4,12,2
27,1,6,1
19,2,5,2
45,1,12,2
87,1,2,2
7,4,6,1
68,2,7,2
30,10,12,1
66,8,12,1
84,4,10,1
69,8,12,1
95,5,8,2
17,5,8,1
82,11,12,1
72,9,13,2
50,1,13,1
57,7,12,2
74,2,10,1
79,5,8,1
91,1,10,2
59,12,14,2
12,1,5,1
40,4,14,2
98,1,14,2
80,9,12,1
32,11,12,1
44,6,8,2
65,4,7,2
9,9,14,2
31,3,14,2
14,1,5,2
86,4,8,1
51,8,12,1
30,9,10,1
23,3,7,1
91,2,8,2
13,7,10,1
76,7,13,2
3,3,6,2
59,1,8,2
94,4,14,1
58,1,14,2
72,7,8,2
89,5,11,1
40,6,9,1
18,7,11,1
57,4,8,2
5,11,13,2
35,7,9,2
95,6,14,2
16,2,6,1
82,11,14,2
19,1,5,2
56,8,9,2
66,4,13,2
97,10,14,2
43,13,14,1
73,3,10,2
75,6,9,2
12,1,8,2
48,3,6,1
44,3,11,1
34,9,13,2
15,2,11,1
70,3,11,1
48,5,10,2
52,4,9,2
15,9,12,1
27,2,8,2
66,3,6,2
23,6,11,2
12,7,13,1
34,8,9,1
53,5,13,1
32,1,8,2
90,6,11,1
2,6,8,2
86,6,13,2
14,7,14,1
79,1,8,2
42,6,9,1
33,1,9,2
91,1,13,2
49,5,12,1
94,10,12,1
60,3,7,2
40,13,14,2
69,8,14,2
67,13,14,2
46,3,4,2
98,2,12,1
37,3,9,1
57,1,9,2
44,7,12,1
88,4,14,2
89,3,6,1
74,3,11,2
64,1,5,2
83,9,14,2
1,7,14,2
9,7,9,1
61,12,13,2
3,2,4,2
17,4,10,2
47,9,14,1
24,2,13,2
54,3,13,1
70,6,13,2
65,4,6,2
28,4,8,2
95,9,12,1
55,2,9,2
6,2,14,2
59,10,14,2
25,7,8,1
27,1,12,2
98,9,10,1
77,3,8,1
85,2,12,1
44,2,6,1
4,8,9,1
87,2,8,2
96,2,7,1
42,2,6,2
21,2,9,2
73,6,12,1
31,7,12,1
58,2,6,1
52,2,10,1
12,7,8,2
95,10,12,1
18,9,10,1
54,4,8,1
59,2,13,2
33,4,9,1
89,11,14,2
88,1,6,2
73,2,12,2
70,2,3,1
28,7,8,2
58,2,10,1
48,3,11,2
56,10,12,1
4,8,12,1
52,7,12,2
45,9,11,2
64,1,13,2
2,5,6,2
20,3,11,2
72,8,14,1
100,5,9,1
29,2,14,2
5,3,4,2
67,1,10,2
6,2,12,2
30,1,13,2
11,3,10,2
37,2,5,2
93,3,12,2
34,7,9,2
71,9,11,1
24,9,13,2
22,1,3,1
14,13,14,2
55,9,12,2
2,2,13,1
31,4,11,1
43,7,9,2
90,1,13,2
86,4,7,2
66,8,13,2
27,7,12,2
99,10,11,2
20,2,4,1
76,1,9,2
84,5,9,2
73,9,11,2
94,2,4,2
6,6,11,1
64,7,8,2
3,2,14,2
36,7,14,1
62,2,5,1
89,4,8,1
18,3,4,1
54,5,12,2
21,8,11,1
23,5,13,2
7,7,8,2
52,9,13,1
71,8,12,2
98,11,12,2
58,2,13,1
46,9,10,1
16,3,9,2
50,3,8,2
49,11,13,1
87,6,10,1
58,1,4,2
21,11,13,1
26,6,10,2
38,6,8,2
97,7,11,1
48,10,14,2
20,2,14,2
35,3,11,1
30,6,14,2
52,3,9,2
68,8,11,2
66,11,12,1
88,4,11,1
29,2,8,2
15,1,12,1
55,2,5,2
3,3,9,2
100,11,14,2
91,8,14,2
49,3,5,2
11,2,12,2
51,1,8,1
8,5,12,2
7,3,11,1
92,1,3,1
87,8,10,1
2,2,9,2
65,5,13,2
22,6,14,2
86,3,8,2
37,4,8,2
40,8,10,2
43,11,14,2
27,7,10,1
98,3,11,2
59,5,8,2
8,2,9,1
29,11,14,2
19,1,6,2
53,3,6,2
61,7,12,1
73,9,14,2
26,4,11,2
87,6,13,2
78,4,13,2
90,2,11,2
72,1,10,2
76,13,14,2
9,2,7,1
99,7,11,2
77,6,10,1
91,6,7,2
69,9,13,2
18,8,12,2
58,1,5,1
92,9,14,1
23,1,4,2
38,7,13,2
54,8,13,2
67,2,11,1
10,1,6,2
81,3,10,2
75,1,3,2
44,10,11,1
7,3,7,1
12,2,4,2
66,2,4,2
63,4,9,1
20,1,3,2
68,2,13,2
29,5,14,2
65,2,6,2
90,4,13,2
72,1,5,2
6,3,4,1
14,12,13,1
69,9,11,1
89,4,6,2
80,9,11,2
33,9,11,1
41,3,4,2
67,2,12,1
77,6,8,1
100,4,9,1
49,5,12,2
8,3,13,2
94,1,4,1
19,11,12,1
97,7,11,1
7,9,11,2
1,8,11,1
18,2,5,2
86,1,7,2
4,13,14,1
25,7,10,2
31,3,14,2
27,1,11,2
98,9,14,1
76,2,8,1
56,3,7,2
36,3,6,2
29,6,13,2
51,9,10,1
31,2,7,2
96,4,11,1
61,5,9,2
92,9,14,1
30,4,10,2
15,2,6,2
39,10,11,2
17,8,13,2
41,1,12,2
38,1,2,2
67,10,14,2
5,2,14,2
33,1,14,2
10,8,14,2
57,3,9,1
40,7,8,2
77,5,10,1
52,5,8,1
32,2,9,2
6,5,11,1
28,4,6,1
49,12,13,1
55,8,12,1
47,3,11,2
43,7,8,2
100,1,11,2
56,3,8,2
89,2,9,2
88,5,13,2
99,4,9,1
81,3,6,2
69,3,9,2
17,2,6,2
39,4,7,1
54,4,11,1
51,10,13,2
25,3,4,2
26,2,12,2
66,12,13,2
65,3,12,2
49,1,8,2
88,7,13,2
50,5,11,1
90,11,14,2
13,7,8,1
15,11,12,1
9,3,13,1
87,10,13,2
67,1,3,2
92,12,14,2
42,5,8,2
31,8,11,2
34,4,10,1
33,6,11,1
8,2,14,1
83,5,13,2
94,6,9,1
100,4,10,1
7,5,8,2
30,3,7,2
89,8,12,2
40,6,12,1
24,1,14,2
47,6,11,2
19,4,12,1
86,4,14,2
82,8,14,1
74,6,8,1
57,3,8,2
79,12,14,1
72,2,5,1
36,9,10,2
29,1,7,2
53,1,12,2
21,11,14,1
90,1,4,1
45,8,9,2
88,5,7,1
28,6,9,2
95,3,7,1
24,2,8,2
6,3,9,2
96,4,14,1
67,13,14,2
37,5,13,1
10,9,14,2
25,2,6,2
70,7,12,2
46,9,12,1
61,7,13,2
54,1,10,1
87,9,14,1
16,1,5,2
11,1,12,2
12,6,7,2
65,4,14,2
3,13,14,1
9,8,9,1
92,3,13,2
40,8,10,1
8,1,7,2
4,4,12,1
56,4,10,1
95,1,7,1
5,9,11,1
67,5,10,1
76,2,8,2
36,9,13,2
29,5,10,1
58,10,11,2
60,2,14,2
23,10,12,2
42,2,7,1
74,2,6,1
34,7,9,2
79,8,9,2
97,10,14,2
73,12,13,2
10,7,10,1
33,7,9,2
32,1,14,2
53,1,6,2
24,13,14,1
81,2,13,2
54,4,8,2
98,3,9,2
96,11,12,1
20,5,8,2
37,10,12,1
13,8,14,1
57,5,12,1
39,7,8,2
77,1,8,2
82,3,5,2
23,11,12,2
40,9,12,1
53,4,7,2
4,11,14,2
63,1,13,2
79,5,10,1
26,7,11,1
72,2,10,2
90,8,12,1
70,10,12,2
88,5,13,1
6,1,2,1
35,2,7,1
96,1,2,2
65,8,12,1
27,1,12,2
19,9,11,1
7,6,14,2
93,10,11,2
42,4,9,2
14,8,10,1
50,2,12,2
81,4,9,2
77,6,13,1
43,3,5,2
57,5,9,1
29,2,9,1
98,1,10,2
85,7,12,2
95,2,5,2
10,7,11,1
86,6,12,1
99,3,9,1
20,5,7,1
71,3,9,1
75,1,3,1
66,5,10,1
9,3,10,2
23,4,12,1
32,1,4,2
78,4,5,2
18,9,11,2
24,10,12,1
57,8,11,2
15,3,12,1
46,3,12,2
99,4,8,1
38,8,9,2
37,2,7,2
7,1,5,2
26,10,14,1
36,7,9,2
44,12,13,2
79,1,9,2
58,6,11,2
82,8,9,1
61,10,11,2
30,1,14,2
13,4,13,2
21,1,11,2
56,2,9,1
27,9,10,1
34,10,11,1
3,8,11,2
4,8,14,1
5,3,11,2
88,7,10,2
55,2,12,2
17,6,13,1
2,10,14,1
49,1,8,2
65,5,13,1
81,4,13,2
85,2,13,2
20,9,14,2
54,5,6,1
59,7,14,2
16,3,11,2
67,7,12,1
46,4,14,2
100,7,10,1
43,4,9,1
12,1,10,2
30,1,11,2
90,1,11,2
75,4,9,2
52,2,5,2
64,5,7,1
4,7,12,1
56,1,13,2
63,2,5,1
3,1,3,1
68,4,13,2
45,3,14,1
19,5,6,1
34,6,10,2
24,1,2,2
9,8,13,1
71,9,13,2
66,7,10,1
82,5,12,1
83,7,11,1
88,5,9,1
58,7,14,1
