Image ID,Method 1,Method 2,Result
20,5,7,2
9,5,7,2
94,5,7,1
19,5,7,1
79,5,7,1
24,5,7,1
29,5,7,1
16,5,7,2
22,5,7,2
22,5,7,2
48,5,7,1
50,5,7,2
3,5,7,2
72,5,7,2
19,5,7,1
25,5,7,1
68,5,7,1
18,5,7,1
64,4,6,1
40,4,6,1
8,4,6,1
60,4,6,1
23,4,6,2
52,4,6,1
29,4,6,2
37,4,6,1
38,4,6,1
57,4,6,1
100,4,6,2
100,4,6,2
74,4,6,1
18,4,6,1
56,4,6,2
100,4,6,2
43,4,6,2
66,4,6,1
81,4,6,1
28,4,6,2
51,4,6,1
60,4,6,2
35,4,6,2
97,4,6,2
77,4,6,1
77,4,6,1
37,4,6,1
46,4,6,1
10,4,6,1
50,4,6,1
64,4,6,2
74,4,6,2
80,4,6,1
48,4,6,1
14,4,6,1
32,4,6,2
97,4,6,2
24,4,6,2
79,4,6,1
60,4,6,1
60,4,6,2
46,4,6,1
77,4,6,2
67,4,6,2
67,4,6,2
79,4,6,1
3,4,6,1
21,4,6,1
99,4,6,1
74,4,6,2
20,4,6,2
66,4,6,1
67,4,6,2
40,4,6,1
3,4,6,1
12,4,6,1
66,4,6,1
59,4,6,2
19,4,6,1
50,4,6,1
35,4,6,2
35,4,6,2
28,4,6,2
47,4,6,2
8,4,6,1
77,4,6,2
15,4,6,2
16,4,6,1
32,4,6,1
80,4,6,1
64,4,6,1
11,4,6,2
43,4,6,2
98,4,6,1
66,4,6,1
77,4,6,1
56,4,6,2
77,4,6,1
50,4,6,1
47,4,6,1
28,4,6,1
50,4,6,2
14,4,6,1
36,4,6,2
28,4,6,2
71,4,6,1
50,4,6,2
42,4,6,2
77,4,6,2
52,4,6,2
53,4,6,2
22,4,6,1
76,4,6,1
76,4,6,1
59,4,6,2
18,4,6,2
61,4,6,2
3,4,6,1
16,4,6,1
20,4,6,1
16,4,6,1
98,4,6,1
19,4,6,1
59,4,6,2
11,4,6,2
72,4,6,2
81,4,6,2
51,4,6,2
94,4,6,2
52,4,6,2
100,4,6,2
56,4,6,1
71,4,6,1
43,4,6,1
36,4,6,2
77,4,6,2
29,4,6,1
62,4,6,1
14,4,6,1
43,4,6,2
67,4,6,2
39,4,6,2
80,4,6,1
8,4,6,1
48,4,6,1
34,4,6,1
71,4,6,1
100,4,6,2
32,4,6,1
51,4,6,2
51,4,6,1
17,4,6,1
16,4,6,1
8,4,6,1
74,4,6,1
99,4,6,1
17,4,6,1
96,4,6,1
18,4,6,2
99,4,6,1
37,4,6,1
77,4,6,2
71,4,6,1
16,4,6,2
66,4,6,1
81,4,6,2
47,4,6,1
74,4,6,2
39,4,6,1
72,4,6,1
14,4,6,2
100,4,6,1
37,4,6,2
14,4,6,1
19,4,6,1
22,9,13,1
75,9,13,2
54,9,13,2
94,9,13,2
46,9,13,2
21,9,13,2
81,9,13,1
72,9,13,2
43,9,13,2
75,9,13,2
28,9,13,2
28,9,13,2
60,9,13,1
81,9,13,1
52,9,13,2
37,9,13,1
19,9,13,2
10,9,13,2
35,9,13,2
100,9,13,2
79,9,13,2
39,9,13,1
61,9,13,2
50,9,13,1
97,9,13,2
67,9,13,2
72,9,13,2
48,9,13,2
75,9,13,2
47,9,13,1
32,9,13,2
12,9,13,2
2,9,13,2
28,9,13,2
94,9,13,2
28,9,13,1
72,9,13,2
32,9,13,1
47,9,13,2
54,9,13,2
21,9,13,2
3,9,13,2
52,9,13,1
19,9,13,2
9,9,13,2
16,9,13,2
29,9,13,2
98,9,13,1
43,9,13,1
34,9,13,2
23,9,13,2
14,9,13,1
42,9,13,2
15,9,13,2
56,9,13,2
32,9,13,1
68,9,13,1
51,9,13,2
57,9,13,2
56,9,13,2
97,9,13,2
94,9,13,2
29,9,13,2
67,9,13,2
25,9,13,2
3,9,13,2
75,9,13,2
68,9,13,1
75,9,13,2
18,9,13,2
50,9,13,1
64,9,13,1
29,9,13,2
21,9,13,2
18,9,13,2
57,9,13,1
98,9,13,1
2,9,13,1
35,9,13,2
39,9,13,2
64,9,13,1
75,9,13,1
74,9,13,2
75,9,13,2
72,9,13,2
64,9,13,1
61,9,13,2
12,9,13,2
38,9,13,2
47,9,13,1
16,9,13,2
72,9,13,2
67,9,13,2
80,9,13,1
18,9,13,2
94,9,13,2
52,9,13,1
51,9,13,2
64,9,13,1
79,9,13,2
98,9,13,1
62,9,13,1
52,9,13,2
72,9,13,2
96,9,13,2
11,9,13,2
18,9,13,2
64,9,13,1
16,9,13,2
59,9,13,2
99,9,13,2
35,9,13,2
10,9,13,2
14,9,13,1
57,9,13,1
75,9,13,1
2,9,13,1
32,9,13,1
74,9,13,2
81,9,13,1
22,9,13,1
3,9,13,2
81,9,13,2
100,9,13,2
50,9,13,1
39,9,13,2
38,9,13,2
53,9,13,2
20,9,13,2
66,9,13,1
76,9,13,2
34,9,13,2
97,9,13,2
8,9,13,2
98,9,13,1
96,9,13,1
53,9,13,2
62,9,13,1
35,9,13,2
62,9,13,2
56,9,13,2
8,9,13,2
54,9,13,2
8,9,13,2
99,9,13,2
68,9,13,1
57,9,13,2
38,9,13,2
38,9,13,1
46,9,13,2
55,9,13,2
72,9,13,2
59,9,13,2
20,9,13,1
8,9,13,2
53,13,14,1
15,13,14,2
60,13,14,1
25,13,14,1
46,13,14,1
47,13,14,2
94,13,14,1
21,13,14,1
71,13,14,2
43,13,14,2
62,13,14,1
18,13,14,1
94,13,14,1
21,13,14,1
97,13,14,1
16,13,14,1
67,13,14,1
78,13,14,1
23,13,14,2
32,13,14,2
79,13,14,1
24,13,14,1
94,13,14,1
47,13,14,1
59,13,14,2
77,13,14,1
74,13,14,1
60,13,14,1
39,13,14,1
38,13,14,2
19,13,14,1
43,13,14,2
60,13,14,1
77,13,14,1
100,13,14,1
59,13,14,2
16,13,14,1
34,13,14,1
28,13,14,1
74,13,14,1
10,13,14,1
48,13,14,1
36,13,14,2
42,13,14,2
77,13,14,1
9,13,14,2
50,13,14,1
67,13,14,1
17,13,14,1
10,13,14,1
97,13,14,2
3,13,14,1
38,13,14,1
40,13,14,1
8,13,14,1
38,13,14,1
40,13,14,2
20,13,14,1
10,13,14,1
22,13,14,1
17,13,14,1
34,13,14,1
2,13,14,1
50,13,14,2
61,13,14,2
60,13,14,1
99,13,14,1
3,13,14,1
18,13,14,2
62,13,14,1
61,13,14,1
75,13,14,1
22,13,14,1
12,13,14,2
14,13,14,1
67,13,14,1
72,13,14,1
16,13,14,1
34,13,14,2
25,13,14,1
14,13,14,1
71,13,14,1
47,13,14,1
74,13,14,1
3,13,14,1
48,13,14,1
42,13,14,1
50,13,14,2
25,13,14,1
20,13,14,1
12,13,14,1
76,13,14,1
53,13,14,1
74,13,14,1
10,13,14,1
3,13,14,1
57,13,14,1
29,13,14,1
28,13,14,1
10,13,14,1
53,13,14,1
11,13,14,1
25,13,14,1
74,13,14,2
21,13,14,1
99,13,14,1
40,13,14,2
96,13,14,2
16,13,14,2
100,13,14,1
51,13,14,2
16,13,14,1
9,13,14,1
53,13,14,2
3,13,14,1
75,13,14,1
98,13,14,2
67,13,14,1
80,13,14,1
68,13,14,1
28,13,14,1
29,13,14,1
68,13,14,1
43,13,14,2
98,13,14,2
9,13,14,1
46,13,14,2
8,13,14,1
46,13,14,1
59,13,14,2
8,13,14,1
74,13,14,1
57,13,14,1
57,13,14,1
11,13,14,1
47,13,14,2
38,13,14,2
67,13,14,1
51,13,14,1
38,13,14,1
15,13,14,2
56,13,14,1
48,13,14,1
54,13,14,1
20,13,14,1
37,13,14,1
19,13,14,1
14,13,14,1
74,13,14,1
36,13,14,2
36,13,14,2
36,13,14,2
71,13,14,2
9,13,14,1
74,13,14,2
53,8,12,1
16,8,12,2
66,8,12,1
12,8,12,2
2,8,12,2
81,8,12,2
19,8,12,1
78,8,12,2
64,8,12,2
36,8,12,2
34,8,12,1
32,8,12,1
54,8,12,1
99,8,12,1
57,8,12,2
42,8,12,2
64,8,12,2
46,8,12,2
24,8,12,2
80,8,12,1
15,8,12,1
79,8,12,1
53,8,12,1
50,8,12,1
57,8,12,1
78,8,12,1
11,8,12,2
61,8,12,1
51,8,12,1
3,8,12,1
62,8,12,1
24,8,12,2
79,8,12,2
2,8,12,1
40,8,12,2
67,8,12,1
37,8,12,1
12,8,12,2
64,8,12,1
16,8,12,2
81,8,12,2
94,8,12,2
36,8,12,1
54,8,12,2
38,8,12,1
53,8,12,1
72,8,12,1
3,8,12,2
11,8,12,2
2,8,12,2
66,8,12,1
66,8,12,1
77,8,12,1
72,8,12,1
34,8,12,2
46,8,12,1
16,8,12,2
17,8,12,2
11,8,12,2
35,8,12,1
56,8,12,1
99,8,12,1
23,8,12,1
46,8,12,1
40,8,12,1
32,8,12,1
15,8,12,2
56,8,12,2
29,8,12,2
11,8,12,2
40,8,12,1
12,8,12,1
23,8,12,2
43,8,12,1
64,8,12,1
59,8,12,1
67,8,12,1
54,8,12,2
16,8,12,2
50,8,12,2
14,8,12,2
38,8,12,1
97,8,12,1
48,8,12,1
74,8,12,2
59,8,12,1
80,8,12,1
67,8,12,1
76,8,12,1
64,8,12,1
29,8,12,2
72,8,12,1
67,8,12,2
96,8,12,1
25,8,12,1
81,8,12,1
67,8,12,1
74,8,12,1
71,8,12,1
97,8,12,2
10,8,12,1
15,8,12,1
96,8,12,1
76,8,12,2
25,8,12,1
94,8,12,2
3,8,12,2
35,8,12,1
40,8,12,2
60,8,12,2
60,8,12,2
56,8,12,1
24,8,12,1
99,8,12,1
76,8,12,2
40,8,12,1
8,8,12,1
12,8,12,2
52,8,12,2
97,8,12,2
32,8,12,1
36,8,12,1
18,8,12,2
61,8,12,1
20,8,12,1
97,8,12,2
66,8,12,1
51,8,12,2
9,8,12,2
2,8,12,1
21,8,12,1
18,8,12,1
51,8,12,1
37,8,12,2
20,8,12,1
52,8,12,2
60,8,12,2
50,8,12,1
20,8,12,1
74,8,12,2
96,8,12,1
40,8,12,1
10,8,12,1
39,8,12,1
18,8,12,1
34,8,12,2
21,8,12,1
100,8,12,1
32,8,12,1
11,8,12,2
77,8,12,1
97,8,12,1
20,8,12,1
99,8,12,1
96,8,12,1
18,6,9,2
80,6,9,2
59,6,9,1
39,6,9,2
66,6,9,2
47,6,9,1
34,6,9,1
67,6,9,1
43,6,9,1
100,6,9,2
94,6,9,1
72,6,9,2
96,6,9,2
19,6,9,1
2,6,9,1
14,6,9,1
48,6,9,2
57,6,9,2
50,6,9,2
15,6,9,1
38,6,9,2
98,6,9,2
14,6,9,1
9,6,9,2
28,6,9,1
94,6,9,1
20,6,9,1
38,6,9,2
19,6,9,1
46,6,9,2
79,6,9,2
77,6,9,1
18,6,9,1
55,6,9,1
23,6,9,2
36,6,9,1
77,6,9,1
79,6,9,2
60,6,9,2
23,6,9,2
24,6,9,1
48,6,9,2
40,6,9,2
100,6,9,1
40,6,9,2
28,6,9,2
60,6,9,2
47,6,9,1
25,6,9,1
34,6,9,1
54,6,9,1
32,6,9,2
53,6,9,1
66,6,9,2
40,6,9,2
17,6,9,2
54,6,9,1
56,6,9,1
38,6,9,2
42,6,9,1
50,6,9,2
74,6,9,2
71,6,9,2
52,6,9,1
38,6,9,1
35,6,9,1
8,6,9,2
53,6,9,1
34,6,9,1
52,6,9,2
34,6,9,1
98,6,9,2
71,6,9,2
66,6,9,2
19,6,9,2
34,6,9,1
96,6,9,2
32,6,9,2
11,6,9,1
22,6,9,1
66,6,9,2
23,6,9,1
9,6,9,1
24,6,9,2
25,6,9,1
17,6,9,1
96,6,9,2
20,6,9,1
56,6,9,1
50,6,9,1
37,6,9,2
54,6,9,1
80,6,9,2
20,6,9,1
96,6,9,2
42,6,9,1
8,6,9,2
98,6,9,2
50,6,9,1
56,6,9,1
8,6,9,2
9,6,9,1
38,6,9,2
36,6,9,1
48,6,9,2
34,6,9,1
81,6,9,1
23,6,9,2
64,6,9,2
48,6,9,2
98,6,9,1
22,6,9,2
34,6,9,1
57,6,9,2
9,6,9,1
100,6,9,1
20,6,9,1
66,6,9,2
76,6,9,1
22,6,9,2
9,6,9,1
62,6,9,1
39,6,9,2
74,6,9,2
47,6,9,1
52,6,9,1
94,6,9,1
23,6,9,1
23,6,9,1
29,6,9,1
97,6,9,1
39,6,9,2
17,6,9,2
55,6,9,1
99,6,9,2
34,6,9,1
71,6,9,2
25,6,9,1
71,6,9,2
14,6,9,2
28,6,9,1
17,6,9,2
66,6,9,2
25,6,9,1
32,6,9,2
98,6,9,2
55,6,9,1
17,6,9,2
62,6,9,1
98,6,9,1
64,6,9,2
32,6,9,2
52,6,9,2
28,6,9,2
97,6,9,2
10,10,13,2
75,10,13,1
47,10,13,2
60,10,13,1
79,10,13,2
25,10,13,2
64,10,13,2
66,10,13,2
80,10,13,2
19,10,13,2
11,10,13,2
21,10,13,1
38,10,13,1
52,10,13,2
18,10,13,2
67,10,13,2
97,10,13,2
78,10,13,1
55,10,13,2
54,10,13,2
77,10,13,1
61,10,13,1
11,10,13,2
10,10,13,2
72,10,13,1
14,10,13,1
67,10,13,2
53,10,13,2
62,10,13,2
14,10,13,1
20,10,13,2
99,10,13,2
66,10,13,2
77,10,13,2
57,10,13,2
35,10,13,2
48,10,13,2
36,10,13,1
54,10,13,1
20,10,13,1
46,10,13,2
96,10,13,2
52,10,13,2
71,10,13,2
18,10,13,2
42,10,13,2
2,10,13,2
22,10,13,1
21,10,13,2
60,10,13,2
81,10,13,2
36,10,13,1
66,10,13,1
75,10,13,2
77,10,13,1
54,10,13,2
55,10,13,2
17,10,13,2
24,10,13,1
78,10,13,2
74,10,13,1
34,10,13,2
67,10,13,2
14,10,13,2
47,10,13,2
96,10,13,2
38,10,13,2
24,10,13,1
80,10,13,2
2,10,13,2
19,10,13,2
11,10,13,2
74,10,13,1
50,10,13,2
55,10,13,2
12,10,13,2
42,10,13,1
40,10,13,2
56,10,13,2
94,10,13,2
12,10,13,2
98,10,13,1
17,10,13,2
99,10,13,2
14,10,13,1
71,10,13,2
32,10,13,2
62,10,13,2
51,10,13,2
76,10,13,2
17,10,13,2
75,10,13,2
79,10,13,2
64,10,13,2
36,10,13,1
25,10,13,1
8,10,13,2
61,10,13,1
68,10,13,2
3,10,13,2
43,10,13,1
71,10,13,2
20,10,13,2
8,10,13,2
38,10,13,2
68,10,13,2
71,10,13,2
17,10,13,2
97,10,13,2
71,10,13,2
17,10,13,2
59,10,13,1
18,10,13,2
9,10,13,2
10,10,13,2
43,10,13,2
78,10,13,1
80,10,13,2
57,10,13,2
60,10,13,2
94,10,13,2
32,10,13,2
81,10,13,2
94,10,13,2
79,10,13,2
25,10,13,2
2,10,13,2
21,10,13,2
29,10,13,2
99,10,13,2
8,10,13,2
46,10,13,2
66,10,13,1
38,10,13,1
20,10,13,2
68,10,13,2
68,10,13,2
67,10,13,2
72,10,13,2
94,10,13,2
9,10,13,2
20,10,13,1
76,10,13,2
81,10,13,2
39,10,13,2
78,10,13,1
21,10,13,1
80,10,13,2
75,10,13,2
80,10,13,2
34,10,13,1
68,10,13,2
75,10,13,2
72,10,13,2
25,10,13,1
61,3,12,1
36,3,12,1
24,3,12,1
39,3,12,2
21,3,12,1
15,3,12,1
17,3,12,1
100,3,12,1
79,3,12,1
43,3,12,2
97,3,12,1
38,3,12,2
53,3,12,2
62,3,12,2
18,3,12,1
46,3,12,2
80,3,12,1
32,3,12,1
61,3,12,1
11,3,12,1
50,3,12,2
76,3,12,1
52,3,12,2
97,3,12,1
17,3,12,2
99,3,12,2
97,3,12,1
35,3,12,1
8,3,12,1
14,3,12,1
38,3,12,2
98,3,12,2
54,3,12,2
94,3,12,1
57,3,12,1
32,3,12,1
77,3,12,1
60,3,12,2
40,3,12,2
22,3,12,2
39,3,12,2
53,3,12,1
24,3,12,1
39,3,12,2
50,3,12,1
32,3,12,1
18,3,12,1
18,3,12,2
71,3,12,2
40,3,12,2
78,3,12,2
22,3,12,2
22,3,12,2
2,3,12,1
96,3,12,1
55,3,12,2
11,3,12,2
64,3,12,1
10,3,12,1
46,3,12,2
62,3,12,2
8,3,12,1
100,3,12,1
38,3,12,1
43,3,12,2
79,3,12,2
39,3,12,2
25,3,12,1
57,3,12,2
17,3,12,2
61,3,12,1
46,3,12,1
71,3,12,2
79,3,12,2
54,3,12,2
15,3,12,2
76,3,12,2
37,3,12,1
17,3,12,1
16,3,12,2
39,3,12,2
81,3,12,2
97,3,12,1
80,3,12,1
17,3,12,2
18,3,12,2
28,3,12,2
39,3,12,1
37,3,12,1
55,3,12,2
100,3,12,1
3,3,12,1
43,3,12,1
24,3,12,2
50,3,12,2
46,3,12,1
38,3,12,2
40,3,12,2
64,3,12,1
81,3,12,1
53,3,12,2
72,3,12,1
77,3,12,1
79,3,12,2
81,3,12,1
79,3,12,2
17,3,12,2
66,3,12,1
54,3,12,2
3,3,12,1
52,3,12,2
15,3,12,1
53,3,12,2
81,3,12,2
9,3,12,2
80,3,12,1
48,3,12,2
74,3,12,2
59,3,12,1
10,3,12,1
37,3,12,1
77,3,12,1
50,3,12,2
64,3,12,1
47,3,12,2
61,3,12,1
8,3,12,2
21,3,12,2
51,3,12,1
66,3,12,1
3,3,12,1
11,3,12,2
67,3,12,2
22,3,12,2
56,3,12,2
97,3,12,1
50,3,12,1
24,3,12,2
8,3,12,1
8,3,12,1
40,3,12,1
52,3,12,1
42,3,12,1
24,3,12,2
50,3,12,2
80,3,12,2
99,3,12,1
66,3,12,1
32,3,12,1
17,3,12,2
51,3,12,2
80,3,12,1
55,3,12,2
43,3,12,2
99,3,12,2
97,4,7,2
47,4,7,2
80,4,7,1
19,4,7,1
39,4,7,1
79,4,7,2
81,4,7,2
15,4,7,2
50,4,7,1
20,4,7,1
94,4,7,1
96,4,7,1
47,4,7,2
51,4,7,1
68,4,7,1
52,4,7,1
59,4,7,2
48,4,7,1
36,4,7,2
23,4,7,2
52,4,7,2
62,4,7,1
11,4,7,2
96,4,7,1
38,4,7,2
60,4,7,1
74,4,7,2
99,4,7,1
99,4,7,1
42,4,7,2
61,4,7,2
39,4,7,1
2,4,7,1
14,4,7,1
96,4,7,1
8,4,7,2
23,4,7,2
22,4,7,1
50,4,7,1
76,4,7,1
51,4,7,1
42,4,7,2
38,4,7,2
60,4,7,1
81,4,7,2
24,4,7,2
36,4,7,1
61,4,7,2
100,4,7,1
54,4,7,1
100,4,7,2
78,4,7,1
74,4,7,2
10,4,7,1
48,4,7,1
36,4,7,2
29,4,7,2
59,4,7,2
50,4,7,1
17,4,7,1
21,4,7,2
3,4,7,1
3,4,7,1
56,4,7,2
52,4,7,1
47,4,7,1
29,4,7,2
34,4,7,1
76,4,7,2
96,4,7,1
78,4,7,1
66,4,7,1
52,4,7,1
35,4,7,2
80,4,7,1
81,4,7,1
66,4,7,1
37,4,7,1
19,4,7,1
18,4,7,1
53,4,7,1
71,4,7,1
97,4,7,2
51,4,7,2
3,4,7,1
15,4,7,2
10,4,7,1
99,4,7,1
37,4,7,2
8,4,7,2
64,4,7,1
11,4,7,2
2,4,7,1
50,4,7,2
46,4,7,1
55,4,7,2
97,4,7,2
39,4,7,1
61,4,7,2
3,4,7,1
35,4,7,2
17,4,7,2
28,4,7,1
50,4,7,1
29,4,7,2
53,4,7,2
79,4,7,2
55,4,7,1
79,4,7,2
20,4,7,1
16,4,7,2
37,4,7,2
79,4,7,2
34,4,7,1
29,4,7,2
97,4,7,2
52,4,7,1
97,4,7,2
81,4,7,2
2,4,7,1
28,4,7,1
50,4,7,1
62,4,7,1
10,4,7,1
67,4,7,1
10,4,7,1
62,4,7,1
42,4,7,2
12,4,7,1
51,4,7,1
56,4,7,2
48,4,7,1
39,4,7,1
76,4,7,1
16,4,7,1
97,4,7,2
75,4,7,1
81,4,7,2
34,4,7,1
18,4,7,1
77,4,7,1
96,4,7,1
53,4,7,2
47,4,7,2
23,4,7,1
16,4,7,2
71,4,7,1
59,4,7,2
29,4,7,2
2,4,7,1
66,4,7,1
77,4,7,1
67,4,7,2
22,4,7,1
53,4,7,1
71,6,13,2
10,6,13,2
52,6,13,1
20,6,13,2
59,6,13,2
50,6,13,1
77,6,13,1
32,6,13,2
94,6,13,1
53,6,13,1
53,6,13,1
71,6,13,2
66,6,13,1
52,6,13,2
3,6,13,2
79,6,13,2
22,6,13,2
37,6,13,2
15,6,13,2
15,6,13,2
2,6,13,2
54,6,13,2
74,6,13,2
20,6,13,1
48,6,13,2
42,6,13,2
50,6,13,1
62,6,13,2
96,6,13,2
9,6,13,1
96,6,13,2
10,6,13,2
67,6,13,1
81,6,13,2
8,6,13,2
72,6,13,2
60,6,13,2
25,6,13,2
54,6,13,2
55,6,13,2
94,6,13,2
53,6,13,2
10,6,13,2
34,6,13,2
38,6,13,2
54,6,13,2
61,6,13,1
28,6,13,2
53,6,13,1
99,6,13,2
20,6,13,1
46,6,13,2
66,6,13,1
29,6,13,2
10,6,13,2
59,6,13,2
55,6,13,2
14,6,13,2
29,6,13,2
74,6,13,2
57,6,13,2
17,6,13,2
16,6,13,2
74,6,13,1
21,6,13,2
72,6,13,2
16,6,13,2
80,6,13,2
50,6,13,2
37,6,13,2
52,6,13,1
32,6,13,2
19,6,13,2
10,6,13,2
52,6,13,1
37,6,13,1
76,6,13,2
15,6,13,1
29,6,13,1
15,6,13,2
64,6,13,2
32,6,13,1
40,6,13,2
53,6,13,1
50,6,13,1
16,6,13,2
64,6,13,2
61,6,13,1
76,6,13,2
55,6,13,2
74,6,13,1
94,6,13,1
57,6,13,1
46,6,13,2
42,6,13,1
80,6,13,2
15,6,13,1
11,6,13,2
59,6,13,1
28,6,13,2
20,6,13,2
12,6,13,2
57,6,13,1
46,6,13,2
20,6,13,1
98,6,13,2
76,6,13,1
71,6,13,2
12,6,13,2
97,6,13,2
100,6,13,2
24,6,13,1
97,6,13,1
15,6,13,1
67,6,13,2
64,6,13,1
17,6,13,2
11,6,13,2
18,6,13,2
56,6,13,1
52,6,13,1
35,6,13,2
66,6,13,1
79,6,13,2
60,6,13,2
50,6,13,2
66,6,13,1
36,6,13,2
97,6,13,2
12,6,13,2
50,6,13,1
57,6,13,1
36,6,13,1
94,6,13,1
52,6,13,2
39,6,13,2
39,6,13,2
29,6,13,1
94,6,13,2
38,6,13,2
43,6,13,1
22,6,13,1
11,6,13,2
67,6,13,2
14,6,13,1
51,6,13,2
79,6,13,2
100,6,13,1
71,6,13,2
71,6,13,2
71,6,13,2
51,6,13,2
8,6,13,2
98,6,13,2
19,6,13,2
94,1,10,2
11,1,10,2
76,1,10,1
96,1,10,2
64,1,10,1
48,1,10,2
71,1,10,2
29,1,10,2
62,1,10,2
37,1,10,2
100,1,10,2
52,1,10,2
78,1,10,2
76,1,10,2
99,1,10,2
22,1,10,2
96,1,10,1
99,1,10,1
77,1,10,2
52,1,10,1
55,1,10,2
17,1,10,2
43,1,10,2
25,1,10,1
74,1,10,2
96,1,10,2
25,1,10,2
29,1,10,2
17,1,10,1
81,1,10,1
66,1,10,2
2,1,10,2
16,1,10,2
15,1,10,2
52,1,10,1
77,1,10,2
100,1,10,2
56,1,10,2
78,1,10,2
43,1,10,2
79,1,10,2
96,1,10,2
40,1,10,2
19,1,10,2
3,1,10,2
10,1,10,1
50,1,10,1
80,1,10,2
76,1,10,1
38,1,10,2
79,1,10,2
42,1,10,2
54,1,10,2
38,1,10,2
25,1,10,1
76,1,10,1
38,1,10,2
42,1,10,2
100,1,10,2
48,1,10,2
79,1,10,1
68,1,10,1
37,1,10,1
2,1,10,1
71,1,10,2
20,1,10,2
57,1,10,2
9,1,10,1
68,1,10,1
46,1,10,1
40,1,10,2
60,1,10,2
56,1,10,2
32,1,10,2
38,1,10,2
96,1,10,1
10,1,10,1
96,1,10,1
76,1,10,1
48,1,10,2
68,1,10,1
74,1,10,2
51,1,10,1
78,1,10,2
21,1,10,2
64,1,10,2
8,1,10,2
64,1,10,1
75,1,10,1
52,1,10,2
28,1,10,1
76,1,10,2
3,1,10,2
76,1,10,1
34,1,10,2
18,1,10,2
32,1,10,2
79,1,10,2
66,1,10,2
96,1,10,2
15,1,10,2
50,1,10,1
51,1,10,2
16,1,10,1
20,1,10,2
43,1,10,2
46,1,10,2
46,1,10,1
46,1,10,1
25,1,10,1
38,1,10,2
97,1,10,2
94,1,10,1
64,1,10,2
11,1,10,2
32,1,10,2
74,1,10,2
36,1,10,2
34,1,10,2
53,1,10,1
80,1,10,2
68,1,10,1
54,1,10,2
96,1,10,2
61,1,10,2
74,1,10,2
53,1,10,1
53,1,10,2
74,1,10,2
48,1,10,2
29,1,10,1
72,1,10,2
3,1,10,2
29,1,10,2
72,1,10,2
37,1,10,2
72,1,10,2
18,1,10,1
21,1,10,2
81,1,10,1
21,1,10,2
29,1,10,2
53,1,10,2
9,1,10,1
34,1,10,2
72,1,10,2
96,1,10,1
43,1,10,2
81,1,10,1
28,1,10,2
55,1,10,1
10,1,10,1
53,1,10,2
100,1,10,1
3,1,10,2
94,1,7,1
64,1,7,1
97,1,7,2
3,1,7,2
81,1,7,2
11,1,7,2
14,1,7,2
55,1,7,2
98,1,7,2
36,1,7,2
42,1,7,2
46,1,7,2
14,1,7,2
42,1,7,2
56,1,7,1
53,1,7,1
55,1,7,2
68,1,7,2
80,1,7,2
2,1,7,2
61,1,7,2
66,1,7,1
40,1,7,1
24,1,7,1
52,1,7,2
20,1,7,2
43,1,7,2
61,1,7,1
94,1,7,2
96,1,7,2
64,1,7,1
99,1,7,2
22,1,7,2
22,1,7,2
76,1,7,2
98,1,7,2
12,1,7,2
96,1,7,2
61,1,7,1
94,1,7,1
12,1,7,2
59,1,7,2
99,1,7,2
39,1,7,2
94,1,7,1
97,1,7,2
14,1,7,1
28,1,7,1
42,1,7,2
10,1,7,2
35,1,7,2
46,1,7,2
12,1,7,2
22,1,7,2
77,1,7,2
24,1,7,2
37,1,7,1
81,1,7,1
59,1,7,2
35,1,7,2
22,1,7,2
22,1,7,2
60,1,7,2
22,1,7,1
9,1,7,2
64,1,7,1
2,1,7,2
62,1,7,2
48,1,7,2
8,1,7,2
19,1,7,2
3,1,7,2
3,1,7,2
59,1,7,2
59,1,7,2
94,1,7,1
56,1,7,1
67,1,7,2
68,1,7,2
38,1,7,2
35,1,7,2
24,1,7,2
29,1,7,2
32,1,7,2
74,1,7,2
34,1,7,1
32,1,7,2
74,1,7,2
3,1,7,2
72,1,7,2
50,1,7,1
47,1,7,2
34,1,7,2
96,1,7,2
78,1,7,2
96,1,7,1
47,1,7,1
61,1,7,2
48,1,7,2
71,1,7,2
97,1,7,2
76,1,7,2
11,1,7,2
96,1,7,2
28,1,7,2
24,1,7,2
78,1,7,2
62,1,7,2
48,1,7,2
79,1,7,2
64,1,7,1
11,1,7,2
97,1,7,2
74,1,7,2
57,1,7,2
37,1,7,1
46,1,7,2
52,1,7,2
100,1,7,2
23,1,7,1
71,1,7,2
2,1,7,2
64,1,7,2
66,1,7,2
25,1,7,2
46,1,7,2
16,1,7,1
21,1,7,2
51,1,7,2
29,1,7,1
75,1,7,2
23,1,7,2
14,1,7,2
46,1,7,2
68,1,7,2
43,1,7,1
68,1,7,2
34,1,7,2
81,1,7,2
94,1,7,1
61,1,7,2
24,1,7,2
8,1,7,2
23,1,7,1
71,1,7,2
23,1,7,2
32,1,7,2
19,1,7,1
16,1,7,2
78,1,7,2
78,1,7,2
67,1,7,2
43,1,7,1
39,1,7,2
23,1,7,1
51,2,6,2
40,2,6,2
61,2,6,2
43,2,6,2
28,2,6,2
43,2,6,2
77,2,6,1
17,2,6,1
61,2,6,2
48,2,6,2
56,2,6,2
57,2,6,2
64,2,6,2
67,2,6,2
46,2,6,1
79,2,6,2
11,2,6,2
98,2,6,1
37,2,6,1
94,2,6,2
14,2,6,1
79,2,6,2
19,2,6,1
23,2,6,1
